120001,蔡小芳,F,69,76,58,85,288.0,72.0,10,
120002,張小瑋,F,50,42,47,42,181.0,45.25,4,
120003,王小雅,F,84,86,59,63,292.0,73.0,11,
120004,黃小翔,M,76,80,78,82,316.0,79.0,14,
120005,林小宇,F,58,87,68,54,267.0,66.75,8,
120006,唐小棋,F,89,59,98,42,288.0,72.0,11,
120007,張小文,F,57,81,67,89,294.0,73.5,11,
120008,應小峰,M,68,68,78,78,292.0,73.0,10,
120009,賀小夫,M,63,93,59,66,281.0,70.25,10,
120010,游小馨,F,81,91,91,64,327.0,81.75,16,
120011,林小煌,M,77,98,89,43,307.0,76.75,13,
120012,孫小庭,F,98,76,45,65,284.0,71.0,11,
120013,黃小嘉,F,70,91,61,61,283.0,70.75,12,
120014,楊小葳,F,87,73,84,60,304.0,76.0,13,
120015,李小秀,F,55,81,78,83,297.0,74.25,12,
120016,陳小柔,F,100,94,76,72,342.0,85.5,16,
120017,林小君,F,65,67,64,88,284.0,71.0,10,
120018,謝小婷,F,71,68,65,49,253.0,63.25,8,
120019,郭小文,F,61,56,80,67,264.0,66.0,9,
120020,方小婷,F,86,80,56,82,304.0,76.0,13,
120021,洪小寧,F,73,51,33,70,227.0,56.75,8,
120022,莊小郁,F,71,82,56,77,286.0,71.5,11,
120023,陳小政,M,54,63,73,69,259.0,64.75,8,
120024,徐小倫,M,51,77,82,52,262.0,65.5,9,
120025,邱小傑,M,82,48,79,68,277.0,69.25,10,
120026,何小運,M,76,61,56,62,255.0,63.75,8,
120027,劉小瑩,F,75,67,38,44,224.0,56.0,7,
120028,王小琳,F,55,44,79,76,254.0,63.5,8,
120029,徐小容,F,63,90,83,38,274.0,68.5,12,
120030,何小瑩,F,96,44,54,62,256.0,64.0,9,
120031,黃小菁,F,84,67,77,86,314.0,78.5,13,
120032,陳小貞,F,69,60,62,52,243.0,60.75,7,
120033,賴小勻,F,80,84,47,42,253.0,63.25,10,
120034,沈小蓁,F,47,41,72,49,209.0,52.25,6,
120035,朱小穎,F,72,76,56,79,283.0,70.75,10,
120036,蕭小佑,F,63,61,67,66,257.0,64.25,8,
120037,余小儒,F,68,58,59,64,249.0,62.25,6,
120038,呂小倫,F,65,48,85,73,271.0,67.75,10,
120039,林小芳,F,90,97,79,80,346.0,86.5,17,
120040,程小雯,F,85,81,73,56,295.0,73.75,12,
120041,陳小霖,F,85,61,67,63,276.0,69.0,10,
120042,林小婷,F,57,90,75,86,308.0,77.0,13,
120043,徐小平,F,86,78,78,67,309.0,77.25,12,
120044,郭小妤,F,73,61,76,64,274.0,68.5,10,
120045,陳小妤,F,69,70,83,73,295.0,73.75,12,
120046,羅小文,F,56,65,67,57,245.0,61.25,6,
120047,陳小鳴,M,73,50,65,84,272.0,68.0,10,
120048,黃小庭,F,55,70,59,65,249.0,62.25,7,
120049,蔡小芹,F,53,86,96,85,320.0,80.0,14,
120050,丁小馨,F,61,58,85,75,279.0,69.75,10,
120051,黃小斌,M,61,71,90,55,277.0,69.25,11,
120052,廖小文,M,49,60,88,54,251.0,62.75,8,
120053,張小娟,F,63,80,81,57,281.0,70.25,11,
120054,周小儒,F,54,72,60,40,226.0,56.5,7,
120055,張小葳,F,78,83,64,59,284.0,71.0,10,
120056,何小華,M,85,81,80,73,319.0,79.75,15,
120057,陳小好,F,83,73,83,61,300.0,75.0,13,
120058,張小鈴,F,73,87,64,74,298.0,74.5,12,
120059,林小瑩,F,65,71,74,70,280.0,70.0,11,
120060,葉小盈,F,77,75,64,88,304.0,76.0,12,
120061,李小雯,F,100,71,89,82,342.0,85.5,16,
120062,蔡小文,F,82,75,88,57,302.0,75.5,12,
120063,賴小戎,F,97,75,94,56,322.0,80.5,14,
120064,賴小彤,F,87,83,73,79,322.0,80.5,14,
120065,吳小唐,F,61,100,88,91,340.0,85.0,16,
120066,張小琪,F,73,83,90,70,316.0,79.0,15,
120067,王小葦,F,62,68,71,70,271.0,67.75,10,
120068,徐小穎,F,67,77,64,84,292.0,73.0,11,
120069,王小蕾,F,68,93,75,84,320.0,80.0,14,
120070,廖小君,F,57,85,78,77,297.0,74.25,11,
120071,湯小萍,F,90,100,56,75,321.0,80.25,14,
120072,黃小倫,M,70,79,87,74,310.0,77.5,13,
120073,林小萱,F,55,96,59,84,294.0,73.5,11,
120074,林小穎,F,76,75,87,59,297.0,74.25,11,
120075,范小銘,M,60,72,70,54,256.0,64.0,9,
120076,黃小婕,F,73,90,90,46,299.0,74.75,14,
120077,施小吟,F,94,95,99,85,373.0,93.25,19,
120078,劉小萱,F,82,78,78,74,312.0,78.0,13,
120079,謝小峮,F,69,60,63,45,237.0,59.25,7,
120080,許小皓,M,67,56,89,45,257.0,64.25,8,
120081,許小鴻,M,100,62,69,89,320.0,80.0,13,
120082,陳小儀,F,91,84,81,72,328.0,82.0,16,
120083,張小瑋,M,83,83,50,57,273.0,68.25,10,
120084,鄭小倢,F,60,75,89,67,291.0,72.75,11,
120085,李小芳,F,76,91,79,81,327.0,81.75,15,
120086,宋小萱,F,83,84,66,65,298.0,74.5,12,
120087,李小謀,M,52,86,100,67,305.0,76.25,12,
120088,許小晶,F,68,64,98,71,301.0,75.25,12,
120089,許小嫣,F,88,68,59,77,292.0,73.0,10,
120090,陳小樺,F,75,63,93,57,288.0,72.0,11,
120091,阮小凱,M,70,78,61,61,270.0,67.5,10,
120092,陳小君,F,58,66,92,56,272.0,68.0,9,
120093,王小月,F,62,55,71,48,236.0,59.0,7,
120094,曾小樺,F,62,84,75,65,286.0,71.5,11,
120095,聞小雯,F,59,55,51,67,232.0,58.0,5,
120096,謝小伶,F,90,97,70,86,343.0,85.75,17,
120097,王小捷,F,78,87,51,46,262.0,65.5,9,
120098,陳小穎,F,83,61,60,81,285.0,71.25,12,
120099,蔡小庭,F,78,66,45,63,252.0,63.0,8,
120100,蕭小安,F,43,62,94,60,259.0,64.75,10,
120101,劉小瑄,F,65,85,59,83,292.0,73.0,11,
120102,黃小可,F,91,99,73,64,327.0,81.75,15,
120103,柯小文,F,78,74,99,63,314.0,78.5,13,
120104,陳小柔,F,76,89,79,78,322.0,80.5,13,
120105,許小翎,F,79,91,52,81,303.0,75.75,13,
120106,馬小鴻,M,82,73,93,57,305.0,76.25,13,
120107,陳小如,F,71,90,79,59,299.0,74.75,12,
120108,施小妤,F,84,77,70,55,286.0,71.5,11,
120109,黃小晴,F,70,81,78,52,281.0,70.25,11,
120110,林小鋒,M,90,85,59,60,294.0,73.5,12,
120111,陳小雅,F,87,80,64,71,302.0,75.5,13,
120112,王小博,M,70,79,85,51,285.0,71.25,11,
120113,曾小雯,F,71,76,75,56,278.0,69.5,10,
120114,張小瑋,F,89,100,78,80,347.0,86.75,16,
120115,鄭小俐,F,65,79,51,85,280.0,70.0,10,
120116,沈小綺,F,100,80,95,95,370.0,92.5,19,
120117,高小盈,F,76,60,68,97,301.0,75.25,12,
120118,蕭小雯,F,62,56,54,65,237.0,59.25,6,
120119,許小邦,M,60,64,76,55,255.0,63.75,8,
120120,戴小潔,F,88,85,84,66,323.0,80.75,14,
120121,章小云,F,60,52,81,46,239.0,59.75,8,
120122,王小吟,F,60,87,84,56,287.0,71.75,11,
120123,吳小儀,F,67,35,75,62,239.0,59.75,8,
120124,張小絜,F,91,68,72,70,301.0,75.25,13,
120125,陳小陵,F,52,64,57,63,236.0,59.0,6,
120126,管小婷,F,62,96,66,80,304.0,76.0,13,
120127,周小穎,F,79,94,72,64,309.0,77.25,13,
120128,陳小君,F,88,78,69,74,309.0,77.25,12,
120129,趙小風,F,62,66,61,49,238.0,59.5,7,
120130,劉小廷,M,82,81,83,68,314.0,78.5,14,
120131,莊小涵,F,81,77,64,60,282.0,70.5,11,
120132,鄭小珍,F,70,70,42,56,238.0,59.5,8,
120133,徐小明,M,63,84,83,54,284.0,71.0,11,
120134,鄭小薪,F,70,62,75,41,248.0,62.0,9,
120135,王小柔,F,64,97,56,73,290.0,72.5,11,
120136,高小嫻,F,84,95,70,90,339.0,84.75,17,
120137,阮小維,M,78,83,75,62,298.0,74.5,12,
120138,洪小昊,M,64,41,81,42,228.0,57.0,8,
120139,陳小臻,F,92,94,79,82,347.0,86.75,17,
120140,黃小豪,M,72,54,60,74,260.0,65.0,9,
120141,王小豪,M,68,54,55,52,229.0,57.25,5,
120142,唐小華,F,89,51,71,59,270.0,67.5,9,
120143,吳小潔,F,31,76,86,39,232.0,58.0,9,
120144,蘇小清,F,85,61,62,60,268.0,67.0,10,
120145,許小柔,F,74,50,75,57,256.0,64.0,8,
120146,林小翔,M,82,61,85,56,284.0,71.0,11,
120147,王小瑄,F,72,95,96,76,339.0,84.75,16,
120148,邱小均,F,73,93,64,56,286.0,71.5,11,
120149,林小蓁,F,87,96,75,62,320.0,80.0,14,
120150,林小菁,F,97,84,60,65,306.0,76.5,13,
120151,劉小豪,M,70,51,87,75,283.0,70.75,11,
120152,蔡小芸,F,78,100,53,42,273.0,68.25,10,
120153,郭小萱,F,95,68,62,69,294.0,73.5,11,
120154,廖小駿,M,56,90,91,90,327.0,81.75,16,
120155,王小卉,F,80,82,65,69,296.0,74.0,12,
120156,孫小玟,F,63,74,62,66,265.0,66.25,9,
120157,陳小均,F,79,63,83,82,307.0,76.75,13,
120158,呂小騏,F,83,71,55,84,293.0,73.25,12,
120159,林小駿,M,87,30,96,72,285.0,71.25,13,
120160,莊小瑾,F,46,96,70,84,296.0,74.0,13,
120161,曾小婷,F,58,76,41,73,248.0,62.0,8,
120162,鍾小正,M,88,69,74,62,293.0,73.25,11,
120163,何小穎,F,57,65,57,45,224.0,56.0,5,
120164,洪小亭,F,77,82,59,67,285.0,71.25,10,
120165,王小卉,F,55,84,86,54,279.0,69.75,10,
120166,蔡小臻,F,70,68,61,74,273.0,68.25,10,
120167,江小緯,M,40,81,79,46,246.0,61.5,9,
120168,賴小威,M,63,78,58,70,269.0,67.25,9,
120169,張小倫,M,49,80,69,74,272.0,68.0,10,
120170,雲小邗,F,68,34,55,47,204.0,51.0,5,
120171,葉小震,M,64,74,76,73,287.0,71.75,11,
120172,蘇小睿,F,100,91,62,70,323.0,80.75,15,
120173,江小潔,F,71,100,86,65,322.0,80.5,14,
120174,王小楨,F,95,81,69,79,324.0,81.0,14,
120175,楊小元,M,72,93,86,61,312.0,78.0,14,
120176,蔡小紋,F,91,81,82,82,336.0,84.0,17,
120177,簡小慧,F,74,59,71,59,263.0,65.75,8,
120178,蘇小綺,F,84,67,75,53,279.0,69.75,10,
120179,陳小璇,F,83,40,67,61,251.0,62.75,9,
120180,謝小璇,F,60,100,56,82,298.0,74.5,12,
120181,李小萩,F,67,83,100,93,343.0,85.75,16,
120182,江小蓉,F,87,70,71,46,274.0,68.5,11,
120183,劉小昀,F,73,65,73,50,261.0,65.25,9,
120184,陳小蓁,F,75,84,61,83,303.0,75.75,13,
120185,陳小韶,F,82,59,83,73,297.0,74.25,12,
120186,許小舜,M,87,74,71,63,295.0,73.75,12,
120187,曾小翰,M,59,84,83,67,293.0,73.25,11,
120188,林小瑋,M,68,85,94,60,307.0,76.75,13,
120189,張小玲,F,56,77,70,66,269.0,67.25,9,
120190,吳小潔,F,50,75,85,58,268.0,67.0,9,
120191,游小翰,M,44,72,65,65,246.0,61.5,8,
120192,謝小文,F,84,74,41,49,248.0,62.0,9,
120193,呂小雄,M,86,54,57,63,260.0,65.0,8,
120194,韓小雯,F,89,52,83,66,290.0,72.5,11,
120195,林小樺,F,83,58,79,54,274.0,68.5,9,
120196,林小毅,M,56,69,68,68,261.0,65.25,7,
120197,高小宇,M,69,55,60,70,254.0,63.5,8,
120198,陳小玉,F,55,55,44,72,226.0,56.5,6,
120199,陳小芬,F,71,79,81,57,288.0,72.0,11,
120200,蔡小翰,M,63,73,59,48,243.0,60.75,7,
120201,游小婷,F,70,86,100,61,317.0,79.25,14,
120202,李小欣,F,64,42,85,69,260.0,65.0,9,
120203,陳小臻,F,52,55,81,59,247.0,61.75,7,
120204,趙小居,M,86,83,78,56,303.0,75.75,12,
120205,林小涵,F,100,70,93,60,323.0,80.75,15,
120206,黃小文,F,58,71,48,85,262.0,65.5,9,
120207,盧小宇,M,88,62,82,65,297.0,74.25,12,
120208,謝小琳,F,82,71,65,68,286.0,71.5,11,
120209,許小琳,F,61,86,61,59,267.0,66.75,9,
120210,張小嘉,F,94,80,89,59,322.0,80.5,14,
120211,黃小雯,F,92,94,81,59,326.0,81.5,15,
120212,郭小辰,F,64,74,75,38,251.0,62.75,9,
120213,李小筠,F,70,72,61,83,286.0,71.5,12,
120214,林小凱,M,84,57,75,51,267.0,66.75,9,
120215,許小妮,F,81,68,63,51,263.0,65.75,9,
120216,陳小樺,F,54,80,71,61,266.0,66.5,10,
120217,劉小傑,M,62,82,81,63,288.0,72.0,12,
120218,張小潔,F,67,80,60,43,250.0,62.5,9,
120219,胡小麟,M,76,55,76,60,267.0,66.75,9,
120220,何小霓,F,83,64,81,64,292.0,73.0,12,
120221,林小葦,M,57,55,72,55,239.0,59.75,6,
120222,熊小瑋,M,65,99,70,56,290.0,72.5,11,
120223,廖小慈,F,71,86,96,52,305.0,76.25,13,
120224,顏小琇,F,77,64,58,51,250.0,62.5,7,
120225,蕭小廷,F,66,82,81,83,312.0,78.0,14,
120226,吳小綸,F,85,77,78,53,293.0,73.25,11,
120227,張小瑜,F,76,61,75,81,293.0,73.25,12,
120228,康小華,F,75,87,59,66,287.0,71.75,10,
120229,吳小穎,F,60,25,71,83,239.0,59.75,10,
120230,蔡小達,M,46,57,58,67,228.0,57.0,5,
120231,施小芹,F,66,62,75,61,264.0,66.0,9,
120232,葉小儀,F,44,62,50,68,224.0,56.0,6,
120233,蔡小節,F,71,60,66,66,263.0,65.75,9,
120234,左小寧,F,100,59,51,51,261.0,65.25,8,
120235,郭小瑄,F,77,82,92,74,325.0,81.25,15,
120236,楊小依,F,75,71,45,57,248.0,62.0,8,
120237,張小薇,F,80,76,73,41,270.0,67.5,11,
120238,陳小鈞,F,54,93,84,57,288.0,72.0,11,
120239,林小孜,F,79,100,56,63,298.0,74.5,11,
120240,林小蓮,F,84,64,98,70,316.0,79.0,14,
120241,陳小鍶,F,98,73,58,75,304.0,76.0,12,
120242,高小軒,M,90,64,92,51,297.0,74.25,13,
120243,張小凱,M,61,79,84,81,305.0,76.25,13,
120244,陳小如,F,75,94,66,93,328.0,82.0,15,
120245,宋小萍,F,79,78,69,77,303.0,75.75,11,
120246,林小蔓,F,74,88,86,56,304.0,76.0,12,
120247,賴小如,F,79,88,64,79,310.0,77.5,12,
120248,尤小祥,M,77,79,89,56,301.0,75.25,11,
120249,蘇小仲,M,91,100,81,63,335.0,83.75,16,
120250,吳小哲,M,93,90,99,68,350.0,87.5,17,
120251,王小荃,F,47,100,80,62,289.0,72.25,12,
120252,陳小廷,M,64,80,82,78,304.0,76.0,13,
120253,賴小潔,F,81,74,60,67,282.0,70.5,11,
120254,劉小文,M,65,83,88,88,324.0,81.0,14,
120255,劉小伶,F,91,79,46,64,280.0,70.0,11,
120256,吳小妃,F,73,60,43,52,228.0,57.0,7,
120257,莊小心,F,58,70,70,72,270.0,67.5,10,
120258,陳小柔,F,59,49,46,36,190.0,47.5,4,
120259,陳小瑋,M,62,84,75,56,277.0,69.25,10,
120260,上小儀,F,55,82,99,79,315.0,78.75,13,
120261,洪小祺,F,72,93,74,63,302.0,75.5,13,
120262,潘小琳,F,64,59,64,52,239.0,59.75,6,
120263,封小柔,F,69,58,83,26,236.0,59.0,8,
120264,陳小軒,F,86,38,85,47,256.0,64.0,10,
120265,梁小鎬,M,68,90,76,82,316.0,79.0,14,
120266,邱小聖,M,77,86,75,57,295.0,73.75,11,
120267,李小萍,F,63,65,68,77,273.0,68.25,9,
120268,余小穎,F,85,92,84,57,318.0,79.5,14,
120269,詹小任,M,81,79,39,76,275.0,68.75,11,
120270,戴小婷,F,87,83,70,74,314.0,78.5,14,
120271,呂小儒,F,45,49,66,62,222.0,55.5,6,
120272,張小銘,F,90,64,79,78,311.0,77.75,13,
120273,顏小葶,F,80,82,59,39,260.0,65.0,10,
120274,林小潔,F,52,100,81,55,288.0,72.0,11,
120275,黃小銘,M,56,56,74,68,254.0,63.5,7,
120276,蕭小瑄,F,68,68,66,80,282.0,70.5,10,
120277,沈小馨,F,73,79,72,66,290.0,72.5,11,
120278,吳小如,F,96,68,57,76,297.0,74.25,11,
120279,郭小靜,F,76,68,65,67,276.0,69.0,9,
120280,宋小芳,F,79,60,83,51,273.0,68.25,10,
120281,陳小恩,F,68,78,61,60,267.0,66.75,9,
120282,黃小庭,F,81,99,95,79,354.0,88.5,17,
120283,王小文,F,84,98,55,80,317.0,79.25,14,
120284,朱小霆,M,67,92,62,45,266.0,66.5,10,
120285,王小懿,F,56,76,83,74,289.0,72.25,11,
120286,陳小璇,F,75,76,75,51,277.0,69.25,10,
120287,蘇小舜,M,76,90,67,64,297.0,74.25,12,
120288,吳小倫,F,68,91,79,55,293.0,73.25,11,
120289,林小霞,F,67,84,57,44,252.0,63.0,8,
120290,徐小凌,F,80,90,96,63,329.0,82.25,16,
120291,賴小容,F,61,59,54,71,245.0,61.25,7,
120292,邵小雅,F,73,55,76,74,278.0,69.5,10,
120293,李小儀,F,84,79,92,74,329.0,82.25,15,
120294,洪小庭,F,90,58,84,66,298.0,74.5,12,
120295,詹小禎,F,92,77,51,72,292.0,73.0,12,
120296,劉小妮,F,83,80,86,69,318.0,79.5,14,
120297,鐘小羽,F,95,88,93,82,358.0,89.5,18,
120298,吳小庭,F,84,91,72,76,323.0,80.75,15,
120299,陳小樺,M,69,56,86,70,281.0,70.25,10,
120300,周小璇,F,91,79,83,47,300.0,75.0,13,
120301,邱小敏,F,84,65,68,82,299.0,74.75,12,
120302,邱小珂,F,93,82,58,70,303.0,75.75,13,
120303,杜小玲,F,55,65,53,42,215.0,53.75,5,
120304,游小萱,F,92,90,87,51,320.0,80.0,15,
120305,徐小蒨,F,79,71,98,77,325.0,81.25,14,
120306,高小妤,F,60,70,70,75,275.0,68.75,11,
120307,邱小慧,F,71,89,67,46,273.0,68.25,10,
120308,丁小淮,F,74,70,80,75,299.0,74.75,13,
120309,吳小昕,F,83,73,57,85,298.0,74.5,12,
120310,宋小微,F,79,97,62,30,268.0,67.0,11,
120311,洪小揚,F,89,67,62,53,271.0,67.75,9,
120312,馬小瑄,F,83,67,84,67,301.0,75.25,12,
120313,鄧小心,F,80,82,84,89,335.0,83.75,16,
120314,張小誠,M,64,85,92,44,285.0,71.25,12,
120315,高小筠,F,80,82,78,60,300.0,75.0,13,
120316,高小鈞,F,88,65,84,71,308.0,77.0,13,
120317,楊小萱,F,81,71,86,52,290.0,72.5,12,
120318,陳小安,F,58,86,68,87,299.0,74.75,11,
120319,王小騏,F,89,80,91,57,317.0,79.25,14,
120320,劉小羚,F,70,71,63,85,289.0,72.25,12,
120321,陳小晴,F,59,78,62,67,266.0,66.5,8,
120322,鄭小文,F,71,63,73,84,291.0,72.75,12,
120323,杜小潔,F,58,58,44,52,212.0,53.0,4,
120324,周小慈,F,58,65,59,78,260.0,65.0,7,
120325,羅小林,M,64,34,59,64,221.0,55.25,6,
120326,郭小妤,F,63,74,66,30,233.0,58.25,8,
120327,吳小燕,F,94,82,94,74,344.0,86.0,17,
120328,黃小菻,F,59,73,59,54,245.0,61.25,6,
120329,許小潔,F,80,91,94,97,362.0,90.5,19,
120330,陳小婕,F,78,88,95,67,328.0,82.0,14,
120331,賴小如,F,85,89,70,53,297.0,74.25,12,
120332,張小倢,F,65,98,77,75,315.0,78.75,13,
120333,詹小宇,M,70,83,98,55,306.0,76.5,13,
120334,呂小亮,M,76,66,100,66,308.0,77.0,12,
120335,閔小涵,F,76,96,76,82,330.0,82.5,15,
120336,吳小甄,F,84,96,87,71,338.0,84.5,16,
120337,劉小君,F,71,64,66,56,257.0,64.25,8,
120338,李小婷,F,90,43,59,73,265.0,66.25,10,
120339,陳小妮,F,73,71,83,54,281.0,70.25,11,
120340,吳小懷,M,93,88,80,40,301.0,75.25,14,
120341,童小儀,F,82,56,69,70,277.0,69.25,10,
120342,羅小瑄,F,68,75,53,63,259.0,64.75,8,
120343,鄭小謙,M,95,68,78,49,290.0,72.5,11,
120344,蔡小慈,F,67,65,81,64,277.0,69.25,10,
120345,林小萱,F,49,85,86,63,283.0,70.75,11,
120346,蔡小宣,M,96,89,74,63,322.0,80.5,14,
120347,王小婷,F,78,83,55,54,270.0,67.5,9,
120348,王小伶,F,83,70,87,71,311.0,77.75,14,
120349,杜小安,M,61,88,84,71,304.0,76.0,13,
120350,陳小安,M,68,90,72,71,301.0,75.25,13,
120351,余小昱,M,57,50,82,71,260.0,65.0,9,
120352,簡小萱,F,63,56,48,74,241.0,60.25,7,
120353,盧小姍,F,94,89,82,67,332.0,83.0,15,
120354,林小茹,F,58,64,86,61,269.0,67.25,9,
120355,王小源,F,59,81,83,90,313.0,78.25,14,
120356,林小青,F,57,70,73,65,265.0,66.25,9,
120357,洪小庭,F,85,72,84,77,318.0,79.5,14,
120358,黃小晴,F,63,60,93,61,277.0,69.25,11,
120359,王小禎,F,83,45,81,74,283.0,70.75,12,
120360,謝小如,F,59,85,63,75,282.0,70.5,10,
120361,林小蓁,F,93,95,89,54,331.0,82.75,15,
120362,李小瑢,F,84,60,83,81,308.0,77.0,14,
120363,陳小蓉,F,68,60,68,60,256.0,64.0,8,
120364,練小寧,F,74,71,100,56,301.0,75.25,12,
120365,吳小賢,M,91,69,61,98,319.0,79.75,14,
120366,蔡小儒,M,59,64,81,75,279.0,69.75,10,
120367,呂小圻,F,79,58,100,79,316.0,79.0,12,
120368,楊小柔,F,80,86,54,68,288.0,72.0,11,
120369,丁小菱,F,74,64,74,77,289.0,72.25,11,
120370,李小潤,F,77,100,73,67,317.0,79.25,13,
120371,黃小芳,F,83,94,59,66,302.0,75.5,12,
120372,陳小怡,F,57,96,88,59,300.0,75.0,11,
120373,陳小伶,F,56,60,88,66,270.0,67.5,9,
120374,吳小任,M,54,79,70,81,284.0,71.0,11,
120375,黃小琳,F,63,85,77,55,280.0,70.0,10,
120376,徐小芸,F,65,69,49,36,219.0,54.75,6,
120377,劉小湄,F,85,71,72,56,284.0,71.0,11,
120378,鐘小吟,F,81,71,65,93,310.0,77.5,14,
120379,李小心,F,87,90,70,63,310.0,77.5,14,
120380,蘇小雅,F,51,60,63,50,224.0,56.0,6,
120381,吳小倫,F,100,97,78,92,367.0,91.75,18,
120382,陳小君,F,58,73,65,58,254.0,63.5,7,
120383,戴小倩,F,85,71,75,84,315.0,78.75,14,
120384,陳小戎,M,53,53,73,59,238.0,59.5,6,
120385,劉小伶,F,62,78,80,52,272.0,68.0,10,
120386,楊小珺,F,67,80,63,69,279.0,69.75,10,
120387,王小棋,F,79,82,61,63,285.0,71.25,11,
120388,于小涵,F,63,57,56,57,233.0,58.25,5,
120389,余小壕,M,75,63,58,52,248.0,62.0,7,
120390,吳小翰,M,73,80,59,46,258.0,64.5,9,
120391,簡小珊,F,87,79,60,72,298.0,74.5,12,
120392,陳小芳,F,73,67,87,55,282.0,70.5,10,
120393,邱小晴,F,79,55,61,49,244.0,61.0,7,
120394,張小汝,F,80,92,83,80,335.0,83.75,17,
120395,林小岑,F,69,62,54,62,247.0,61.75,7,
120396,蔡小蘋,F,61,88,77,60,286.0,71.5,11,
120397,廖小茹,F,54,70,64,68,256.0,64.0,8,
120398,賴小妏,F,84,59,51,69,263.0,65.75,8,
120399,鄭小雯,F,84,70,51,82,287.0,71.75,12,
120400,李小如,F,92,61,80,81,314.0,78.5,15,
120401,張小文,F,66,59,71,59,255.0,63.75,7,
120402,鄭小妤,F,58,84,86,86,314.0,78.5,13,
120403,蔡小錩,M,83,67,60,72,282.0,70.5,11,
120404,洪小琦,F,61,76,89,68,294.0,73.5,11,
120405,周小鈞,M,74,78,79,61,292.0,73.0,11,
120406,胡小涵,F,58,59,80,44,241.0,60.25,7,
120407,趙小麟,M,82,73,65,63,283.0,70.75,11,
120408,王小耀,M,99,71,80,80,330.0,82.5,16,
120409,李小倫,F,100,95,64,90,349.0,87.25,17,
120410,洪小楷,F,67,76,68,99,310.0,77.5,12,
120411,李小美,F,60,71,59,48,238.0,59.5,7,
120412,劉小玫,F,85,56,62,78,281.0,70.25,10,
120413,陳小立,F,63,64,60,66,253.0,63.25,8,
120414,賴小樺,F,66,69,75,90,300.0,75.0,12,
120415,沈小韻,F,86,84,52,66,288.0,72.0,11,
120416,余小穎,F,80,72,95,81,328.0,82.0,16,
120417,葉小寧,F,62,69,60,70,261.0,65.25,9,
120418,許小儀,F,47,73,76,62,258.0,64.5,9,
120419,藍小頡,M,72,99,64,66,301.0,75.25,12,
120420,曾小繕,F,83,80,86,67,316.0,79.0,14,
120421,楊小翰,M,76,51,66,53,246.0,61.5,7,
120422,高小喻,F,56,61,38,57,212.0,53.0,5,
120423,陳小心,F,60,58,67,71,256.0,64.0,8,
120424,王小翔,M,63,99,61,82,305.0,76.25,13,
120425,黃小晴,F,92,65,94,59,310.0,77.5,13,
120426,陳小庭,F,73,35,63,68,239.0,59.75,8,
120427,何小昀,F,69,93,57,71,290.0,72.5,11,
120428,彭小容,F,86,73,60,67,286.0,71.5,11,
120429,王小慧,F,55,94,71,40,260.0,65.0,10,
120430,蕭小綾,F,60,89,71,55,275.0,68.75,10,
120431,孔小雅,F,62,90,100,94,346.0,86.5,17,
120432,王小婷,F,70,99,69,60,298.0,74.5,12,
120433,吳小彥,M,74,81,75,83,313.0,78.25,14,
120434,莊小晴,F,81,69,94,61,305.0,76.25,13,
120435,荊小硯,M,65,82,59,55,261.0,65.25,8,
120436,張小甄,F,88,91,57,56,292.0,73.0,11,
120437,李小璇,F,82,78,57,68,285.0,71.25,10,
120438,朱小香,F,39,84,59,41,223.0,55.75,7,
120439,陳小慧,F,88,93,76,73,330.0,82.5,15,
