120001,蔡小芳,F,69,76,58,85
120660,徐小羚,F,95,72,82,70
120661,劉小薇,F,67,78,68,65
120662,陳小文,F,52,84,46,69
120663,林小學,F,73,78,59,86
120664,葉小汝,F,76,58,83,63
120665,陳小文,F,71,81,77,52
120666,黃小庭,F,97,50,62,69
120667,許小文,F,79,75,69,68
120668,王小妤,F,75,71,78,52
120669,李小雯,F,45,63,52,56
120670,楊小翊,F,48,83,52,75
120671,蘇小禎,F,84,90,78,53
120672,游小曲,F,55,45,92,46
120673,陳小斯,F,66,98,84,60
120674,林小儀,F,50,73,59,36
120675,詹小綺,F,73,72,86,64
120676,劉小旭,M,81,90,86,79
120677,張小庭,F,66,77,86,52
120678,何小羽,F,57,84,62,43
120679,梁小錚,F,74,62,99,79
120680,連小子,F,58,81,90,57
120681,俞小晨,F,82,88,46,66
120682,游小茹,F,73,72,60,61
120683,黃小茹,F,75,74,78,83
120684,蔡小芳,F,56,82,87,72
120685,黃小蓉,F,73,79,60,45
120686,李小榛,F,59,57,53,62
120687,林小妤,F,68,70,64,58
120688,趙小君,F,83,75,72,75
120689,蘇小珺,F,97,84,53,61
120690,齊小勤,M,62,70,76,82
120691,林小真,F,58,70,66,58
120692,許小榕,F,62,53,96,45
120693,黃小安,F,91,97,88,71
120694,王小婷,F,93,52,68,77
120695,陳小薇,F,60,96,59,53
120696,詹小昱,M,72,52,70,64
120697,翁小容,F,66,80,55,69
120698,張小瑜,F,97,64,91,65
120699,呂小珍,F,89,77,91,52
120700,范小宇,M,66,66,54,73
120701,李小庭,F,86,45,95,44
120702,宋小芝,F,53,77,60,37
120703,李小芬,F,65,82,98,75
120704,林小萱,F,75,49,62,51
120705,何小慧,F,74,71,97,91
120706,陳小臻,F,72,65,76,67
120707,葉小儀,F,70,60,77,76
120708,賴小君,F,70,68,88,56
120709,范小恩,M,92,70,56,51
120710,劉小妏,F,71,59,94,84
120711,盧小蓁,F,80,46,100,83
120712,簡小倫,F,86,60,73,64
120713,詹小雲,F,94,72,64,71
120714,蔡小亨,M,60,64,92,66
120715,王小真,F,95,98,47,66
120716,張小捷,F,96,59,59,46
120717,王小婷,F,56,73,88,66
120718,胡小宜,F,79,84,53,70
120719,李小怡,F,80,58,83,80
120720,王小傑,M,63,63,56,47
120721,林小緯,M,57,52,59,54
120722,李小瑜,F,68,60,65,67
120723,呂小芬,F,77,82,70,49
120724,劉小琪,F,98,69,76,57
120725,王小祺,F,63,88,64,78
120726,余小億,M,68,91,92,59
120727,陳小吟,F,72,59,96,70
120728,謝小凌,F,73,73,88,72
120729,游小妤,F,67,86,64,59
120730,簡小庭,F,46,77,66,48
120731,謝小禪,F,93,77,88,50
120732,張小純,F,64,93,60,73
120733,江小軒,M,79,64,60,50
120734,王小毅,M,69,61,87,100
120735,鄭小齡,F,90,70,65,73
120736,郭小妤,F,89,71,82,82
120737,馮小桓,M,59,87,94,73
120738,林小廷,F,49,67,92,57
120739,王小陵,F,69,91,49,46
120740,黃小雯,F,84,69,75,73
120741,林小軒,F,84,86,78,51
120742,黃小雯,F,72,75,88,71
120743,曹小暄,F,99,67,90,60
120744,劉小絹,F,90,59,87,88
120745,沈小瑩,F,61,44,57,49
120746,林小宇,F,71,80,58,80
120747,黃小珊,F,63,77,65,64
120748,丘小璇,F,89,68,70,49
120749,林小萱,F,54,62,89,51
120750,黃小賢,M,82,27,81,66
120751,林小阡,M,68,45,63,59
120752,吳小恩,M,89,67,56,100
120753,姜小微,F,57,66,48,59
120754,張小翔,M,74,51,75,44
120755,趙小澄,F,63,65,78,69
120756,楊小軒,F,100,76,58,84
120757,潘小誼,F,85,71,77,67
120758,林小邗,M,48,58,78,76
120759,楊小瑄,F,61,52,49,45
120760,張小馨,F,49,60,60,40
120761,尤小雅,F,85,57,59,81
120762,陳小羽,F,64,87,58,93
120763,蘇小琇,F,96,81,89,67
120764,池小倩,M,92,65,65,76
120765,莊小祥,M,86,75,75,57
120766,吳小慧,F,85,52,63,38
120767,李小楹,F,66,56,70,58
120768,涂小瑋,M,91,57,94,94
120769,涂小文,F,78,95,86,66
120770,王小益,M,75,55,70,61
120771,謝小怡,F,67,77,57,69
120772,陳小儀,F,96,100,100,53
120773,鐘小伶,F,75,58,100,80
120774,余小安,F,55,100,95,79
120775,孫小蓁,F,60,89,61,62
120776,陳小嫺,F,68,78,72,65
120777,林小源,M,50,65,72,65
120778,林小瑀,F,98,73,62,51
120779,黃小愷,M,75,89,81,70
120780,陳小玲,F,81,65,69,76
120781,邱小涵,F,98,69,55,60
120782,徐小伶,F,76,90,78,73
120783,王小婷,F,74,79,62,70
120784,戴小臻,F,82,68,64,70
120785,李小萱,F,62,70,72,50
120786,謝小豪,M,80,65,64,54
120787,劉小翔,M,62,64,94,68
120788,林小妤,F,66,72,65,54
120789,何小萍,F,65,65,92,75
120790,柯小羽,F,79,98,83,69
120791,尤小惠,F,84,65,77,94
120792,唐小徽,F,58,69,71,72
120793,曹小方,F,91,68,100,79
120794,吳小鎂,F,49,59,78,73
120795,陳小婷,F,62,91,79,67
120796,周小萱,F,58,79,74,45
120797,曾小菁,F,88,74,83,79
120798,司小翊,M,65,53,51,77
120799,曾小禹,F,89,61,75,78
120800,彭小婷,F,91,73,64,85
120801,張小智,M,48,30,49,51
120802,鄧小晴,F,76,92,67,59
120803,王小君,F,88,99,83,74
120804,曾小萱,F,86,74,80,50
120805,高小惠,F,87,84,50,55
120806,曾小蓁,F,82,77,80,50
120807,周小穎,F,73,89,59,67
120808,杜小緯,M,76,91,61,52
120809,劉小君,F,82,52,87,85
120810,林小娟,F,76,88,73,62
120811,吳小緯,M,83,54,62,61
120812,廖小君,F,77,96,75,91
120813,陳小芸,F,87,67,77,80
120814,劉小萱,F,78,69,58,75
120815,白小君,F,69,57,46,47
120816,張小平,F,65,89,94,72
120817,耿小婷,F,71,56,87,63
120818,徐小璇,F,84,62,78,79
120819,林小美,F,78,93,75,46
120820,葉小津,M,49,81,44,50
120821,李小珊,F,80,83,94,83
120822,黃小祥,M,65,89,55,52
120823,李小亭,F,53,41,89,76
120824,江小慧,F,50,60,86,44
120825,劉小妮,F,72,83,57,47
120826,林小容,F,79,84,66,49
120827,劉小真,F,85,78,74,65
120828,游小涵,F,89,65,65,64
120829,陳小蓉,F,63,97,62,51
120830,李小婷,F,61,94,91,89
120831,廖小超,M,91,72,53,74
120832,鍾小蓉,F,90,84,84,60
120833,林小柔,F,88,71,67,45
120834,婁小鈞,M,84,59,75,54
120835,張小嵐,F,61,77,84,63
120836,楊小霓,F,91,65,40,32
120837,呂小韻,F,72,99,63,79
120838,洪小雅,F,65,72,97,63
120839,嚴小昕,F,74,69,83,66
120840,陳小綱,M,61,80,82,84
120841,王小評,F,51,80,87,74
120842,陳小瑛,F,74,54,72,51
120843,徐小凱,M,84,99,75,64
120844,陳小蔓,F,65,53,65,87
120845,劉小宜,F,63,85,86,66
120846,周小妤,F,80,76,61,45
120847,李小億,M,53,44,70,53
120848,卓小伶,F,60,65,89,78
120849,蔡小琦,F,60,67,75,75
120850,鄭小文,F,63,91,98,56
120851,林小珊,F,77,86,56,81
120852,童小妤,F,54,81,85,48
120853,張小菱,F,92,71,73,46
120854,宋小瑩,F,92,66,84,72
120855,邱小穎,F,86,86,73,58
120856,林小妮,F,55,65,67,49
120857,郭小晶,F,52,69,80,31
120858,黃小芸,F,59,94,60,63
120859,張小雯,F,85,35,66,83
120860,黃小翰,M,73,80,100,68
120861,黃小勛,M,49,94,66,57
120862,卓小棠,M,70,21,69,42
120863,蔡小恩,M,63,86,62,83
120864,吳小儀,M,55,88,59,72
120865,程小婷,F,55,95,85,87
120866,林小伶,F,82,66,59,62
120867,李小萱,F,81,77,55,63
120868,李小蓎,F,64,94,82,49
120869,陳小嫆,F,95,72,56,39
120870,張小筌,F,89,70,75,51
120871,吳小珈,F,81,70,64,78
120872,劉小丞,M,79,68,75,65
120873,吳小如,F,70,72,64,48
120874,劉小雯,F,64,100,58,73
120875,黃小凱,M,64,62,68,48
120876,張小晴,F,85,100,69,56
120877,胡小滋,F,64,55,71,56
120878,何小文,F,92,99,86,56
120879,鍾小毅,M,65,97,81,70
120880,江小芸,F,83,49,83,50
120881,劉小欣,M,78,70,60,84
120882,傅小慈,F,72,70,88,47
120883,王小如,F,49,59,66,78
120884,李小純,F,78,78,49,58
120885,陳小萍,F,87,73,38,70
120886,林小佑,M,64,76,66,58
120887,王小瑜,F,69,72,84,77
120888,黃小茹,F,46,49,74,51
120889,吳小怡,F,74,42,51,73
120890,邱小婷,F,68,63,67,79
120891,張小維,M,60,78,50,70
120892,張小龍,M,58,59,84,45
120893,楊小潔,F,74,72,80,66
120894,賴小祥,M,58,77,77,92
120895,楊小蓉,F,82,89,78,75
120896,嚴小娟,F,72,77,83,91
120897,簡小芳,F,67,65,73,59
120898,彭小凡,F,80,84,73,60
120899,劉小瑄,F,68,65,82,81
120900,張小怡,F,68,83,81,89
120901,林小瑩,F,55,68,45,53
120902,陳小興,M,42,85,59,65
120903,王小銘,M,70,81,81,70
120904,黃小玹,F,89,70,64,77
120905,武小如,F,52,100,80,71
120906,鄧小揚,M,67,44,88,53
120907,鄭小之,F,64,66,57,74
120908,鄭小瑋,M,56,79,84,53
120909,江小芸,F,76,100,68,82
120910,許小薔,F,84,78,93,73
120911,廖小賢,M,81,82,72,53
120912,徐小芳,F,69,93,69,69
120913,卿小妤,F,73,67,68,47
120914,郭小憶,F,75,65,87,87
120915,戴小瑩,F,57,91,65,64
120916,王小雅,F,77,68,79,83
120917,簡小穎,F,68,59,65,40
120918,周小潔,F,73,77,94,54
120919,冼小如,F,66,64,56,87
120920,陳小葦,M,70,74,64,52
120921,聶小迎,F,71,56,55,67
120922,郭小玟,F,79,75,60,72
120923,游小涵,F,98,87,59,97
120924,包小萱,F,63,74,96,69
120925,黃小暉,M,72,90,89,76
120926,林小廷,F,56,67,41,40
120927,邱小文,F,86,89,61,56
120928,劉小婷,F,64,92,64,73
120929,何小蘭,F,99,64,68,89
120930,黃小婷,F,84,62,59,54
120931,蘇小慈,F,79,62,70,71
120932,郭小君,F,81,79,73,48
120933,李小鵬,M,80,89,75,55
120934,江小萱,F,71,65,66,77
120935,林小雯,F,90,84,81,61
120936,宋小雯,F,66,50,38,74
120937,鄭小莉,F,72,45,56,80
120938,王小婷,F,84,79,87,52
120939,張小睿,F,78,71,69,73
120940,郭小廷,F,79,71,58,73
120941,盧小辰,M,87,80,50,57
120942,張小群,F,75,68,60,59
120943,呂小霏,F,63,88,92,59
120944,卓小然,F,70,64,78,69
120945,朱小慧,F,81,97,46,52
120946,李小翰,M,75,65,45,51
120947,蘇小皓,M,64,63,88,83
120948,賴小慧,F,90,76,83,87
120949,黃小茹,F,78,86,76,84
120950,郭小含,F,56,87,51,50
120951,黃小妤,F,59,88,43,75
120952,林小勤,F,77,96,51,74
120953,黃小珊,F,73,57,63,75
120954,謝小霖,M,42,77,73,78
120955,陳小杰,M,68,90,65,83
120956,詹小戎,F,65,69,56,78
120957,爐小宇,F,63,93,46,71
120958,古小源,M,52,76,74,41
120959,孫小鈞,F,82,90,58,93
120960,邱小涵,F,76,71,54,72
120961,陳小佑,F,76,76,71,72
120962,鍾小玲,F,68,95,91,52
120963,張小雯,F,68,70,64,39
120964,蔣小敏,F,53,64,62,54
120965,鄭小旗,F,88,82,49,80
120966,施小鴻,M,71,57,76,67
120967,陳小璽,M,68,63,70,65
120968,徐小妤,F,67,98,88,60
120969,張小怡,F,95,61,78,68
120970,張小文,F,81,95,73,80
120971,郭小倩,F,94,68,86,80
120972,李小珊,F,59,91,89,49
120973,廖小永,F,74,40,66,48
120974,茆小尹,F,61,85,65,55
120975,吳小霓,F,64,77,78,55
120976,林小安,M,80,60,87,54
120977,郭小盈,F,52,68,57,63
120978,黃小婷,F,87,71,56,77
120979,楊小軒,M,99,76,83,76
120980,張小婷,F,63,73,60,65
120981,黃小菁,F,97,62,49,77
120982,謝小蔚,F,58,58,83,71
120983,鍾小芸,F,63,64,55,80
120984,黃小維,F,67,62,77,61
120985,姜小文,F,75,89,75,50
120986,洪小亨,F,66,81,47,55
120987,邵小蔚,M,69,86,79,46
120988,陳小穎,F,80,67,46,61
120989,黃小楨,F,85,77,74,79
120991,胡小瑄,F,60,82,39,51
120992,王小翔,M,98,93,63,67
120993,陳小廷,M,66,95,53,83
120994,陳小錡,M,72,77,77,71
120995,賴小瑄,M,57,88,76,74
120996,徐小萱,F,92,71,98,91
120997,朱小芫,F,61,62,87,61
120998,鍾小蓉,F,79,64,53,67
120999,周小穎,M,79,85,75,67
121000,徐小婷,F,83,78,66,55
121001,黃小安,F,92,100,44,56
121002,何小玟,F,45,64,78,79
121003,劉小平,M,89,62,73,55
121004,王小惠,F,77,100,79,53
121005,張小云,F,74,68,54,77
121006,陳小溥,M,91,67,70,58
121007,陳小濠,M,79,58,62,62
121008,張小翔,M,73,82,59,72
121009,廖小嫺,F,40,70,36,45
121010,耿小庭,M,55,90,89,89
121011,朱小婷,F,54,65,63,72
121012,曾小涵,F,77,76,84,77
121013,翁小惠,F,83,61,58,71
121014,洪小雅,F,42,61,52,61
121015,潘小廷,F,73,69,80,52
121016,尤小雅,F,56,69,80,57
121017,姜小元,M,54,95,85,60
121018,張小仁,M,88,64,97,76
121019,林小君,F,57,98,55,76
121020,蔡小成,M,75,49,67,58
121021,陳小文,F,58,71,72,63
121022,周小筠,F,85,81,70,75
121023,陳小真,F,67,94,67,89
121024,王小葳,F,98,91,78,82
121025,嚴小純,F,56,50,43,44
121026,楊小榕,F,98,76,83,51
121027,蔡小容,F,77,80,66,93
121028,吳小軒,M,75,83,80,56
121029,潘小佳,F,82,60,95,52
121030,顏小芸,F,70,53,57,83
121031,余小儒,M,76,72,78,67
121032,簡小臻,F,76,80,78,72
121033,李小樺,F,52,62,58,54
121034,蔡小鎂,F,71,70,49,73
121035,張小安,F,93,93,83,86
121036,陳小霖,M,74,62,79,67
121037,鄧小洵,F,81,100,85,68
121038,朱小筠,F,77,68,73,68
121039,楊小如,F,77,69,69,58
121040,周小琳,F,73,68,59,28
121041,張小慈,F,66,79,88,48
121042,邱小馨,F,64,76,65,73
121043,李小娟,F,71,74,86,65
121044,陳小婷,F,80,64,69,62
121045,林小瑜,F,87,87,58,84
121046,許小婷,F,68,65,57,53
121047,劉小君,F,78,68,40,54
121048,莊小翔,M,60,85,64,74
121049,葉小文,F,76,65,75,69
121050,陳小涵,F,59,71,60,69
121051,黃小甯,F,83,71,80,43
121052,林小英,F,83,69,98,52
121053,盧小禎,F,68,71,85,72
121054,張小慈,F,83,95,61,73
121055,吳小婷,F,90,64,60,50
121056,陳小君,F,80,72,87,97
121057,李小玄,F,71,100,92,92
121058,廖小伶,F,84,79,76,77
121059,程小凌,F,83,65,67,74
121060,曹小筠,F,77,66,60,35
121061,林小琪,F,77,87,80,46
121062,黃小涵,F,79,69,76,30
121063,陳小寧,F,68,67,51,77
121064,孫小恬,F,85,69,80,46
121065,王小婷,F,62,46,57,52
121066,張小雅,F,58,64,58,49
121067,呂小婷,F,61,54,62,54
121068,劉小含,F,86,89,63,83
121069,陳小穎,F,88,82,62,78
121070,簡小瑾,F,71,77,55,44
121071,丁小美,F,70,82,68,55
121072,張小尹,F,82,91,85,81
121073,洪小伶,F,91,93,70,75
121074,賴小鈞,F,71,85,90,74
121075,施小廷,F,35,63,66,47
121076,林小伶,F,75,54,57,54
121077,秦小芝,F,94,83,88,53
121078,吳小玉,F,71,93,57,59
121079,潘小瀅,F,95,66,92,71
121080,吳小儀,F,65,78,55,52
121081,吳小維,M,61,81,64,44
121082,李小穇,M,81,60,47,65
121083,李小軒,M,58,81,100,81
121084,陳小迦,F,83,97,68,58
121085,許小涵,F,94,83,70,93
121086,林小如,F,66,66,77,61
121087,簡小鈞,M,93,86,74,79
121088,張小文,F,56,70,57,52
121089,陳小婕,F,67,93,85,88
121090,闕小杰,M,87,100,73,58
121091,陳小家,F,76,65,70,69
121092,陳小樺,M,47,63,52,60
121093,黃小爵,M,62,72,55,40
121094,孫小博,M,64,52,65,91
121095,黃小咨,M,77,80,84,87
121096,吳小榮,M,72,98,82,64
121097,張小維,M,73,66,65,90
121098,吳小安,M,52,95,86,59
121099,宋小鴻,M,54,87,92,70
121100,彭小辰,F,61,88,81,66
121101,潘小文,M,72,60,84,81
121102,張小雅,F,75,56,95,77
121103,施小云,F,75,73,84,63
121104,侯小廷,M,79,100,90,70
121105,楊小蓉,F,77,93,80,61
121106,陳小穎,F,91,89,79,46
121107,林小瑩,F,79,55,83,56
121108,王小驊,F,91,61,81,47
121109,陳小安,M,69,75,96,69
121110,吳小陵,F,57,54,55,64
121111,廖小琳,F,57,58,82,69
121112,廖小茵,F,64,83,88,41
121113,沈小絜,F,100,63,77,48
121114,陳小安,F,51,73,70,64
121115,楊小貞,F,65,86,66,56
121116,賴小儒,F,73,84,49,53
121117,古小妘,F,64,67,66,66
121118,盧小涵,F,62,89,86,57
121119,劉小尚,M,71,80,66,64
121120,江小靜,F,87,76,67,58
121121,丘小妤,F,88,91,71,61
121122,沈小娟,F,75,58,50,70
121123,楊小婷,F,71,78,87,83
121124,沈小儒,F,80,62,66,53
121125,翟小貞,F,71,80,86,79
121126,張小蘋,F,65,62,49,70
121127,陳小安,M,75,66,85,71
121128,林小嘉,F,64,79,66,62
121129,孫小惠,F,94,70,98,73
121130,蔡小媛,F,85,83,53,86
121131,李小臻,F,79,100,98,83
121132,高小琳,F,77,81,60,68
121133,陳小芬,F,64,100,67,96
121134,陳小帆,F,74,86,90,56
121135,高小琪,F,46,68,58,83
121136,張小華,F,58,90,81,77
121137,王小智,M,80,63,83,77
121138,李小靈,F,68,99,94,70
121139,楊小涵,F,66,94,60,78
121140,曾小涵,F,54,90,72,80
121141,何小峮,F,88,80,51,50
121142,鄭小文,F,74,89,71,73
121143,官小金,F,73,78,68,81
121144,林小箴,F,59,78,63,72
121145,陳小萱,F,57,64,68,62
121146,梁小庭,F,55,72,64,56
121147,劉小怡,F,86,100,79,78
121148,林小宜,F,54,67,72,55
121149,賴小薇,F,75,78,63,77
121150,楊小倫,M,53,82,66,84
121151,黃小麗,F,90,96,90,79
121152,葉小蓉,F,56,87,100,81
121153,張小菱,F,81,74,72,89
121154,黃小瑄,F,78,47,75,82
121155,吳小亭,F,100,77,62,58
121156,吳小柔,F,86,97,61,70
121157,何小純,F,53,71,99,58
121158,吳小文,M,76,44,89,62
121159,黃小怡,F,69,85,90,87
121160,郭小弦,M,82,73,80,56
121161,林小馨,F,100,84,74,79
121162,王小文,F,83,92,92,59
121163,許小惠,F,69,78,83,70
121164,沈小如,F,82,83,71,69
121165,沈小璇,F,70,100,60,71
121166,林小君,F,50,82,77,62
121167,蕭小恩,M,77,56,85,87
121168,馬小繁,F,68,88,61,77
121169,林小行,M,77,76,79,59
121170,周小諺,M,74,81,94,74
121171,伍小怡,F,65,59,56,61
121172,魏小安,M,65,78,59,75
121173,陳小慧,F,76,44,52,41
121174,胡小漢,M,54,92,67,64
121175,陳小林,F,75,52,65,37
121176,張小權,M,90,45,81,88
121177,胡小凱,M,77,100,55,56
121178,林小瑩,F,78,96,45,49
121179,吳小儒,F,63,99,100,90
121180,彭小婷,F,81,80,72,58
121181,陳小榮,M,53,38,56,92
121182,李小安,F,100,81,42,69
121183,王小玉,F,78,59,59,68
121184,駱小陵,F,64,91,50,80
121185,林小萱,F,58,76,53,68
121186,麥小茗,F,65,71,80,76
121187,李小儀,F,77,84,37,60
121188,陳小秀,F,75,73,84,59
121189,李小勳,M,72,45,86,52
121190,任小偉,M,77,99,73,56
121191,莊小軒,M,78,54,67,57
121192,林小茹,F,54,64,42,53
121193,高小頵,F,71,81,82,65
121194,劉小秀,F,49,35,65,62
121195,王小淳,F,73,77,76,54
121196,宋小怡,F,91,73,69,79
121197,溫小欣,F,59,97,96,50
121198,張小婷,F,86,65,74,97
121199,廖小瑩,F,44,69,78,76
121200,柯小真,F,96,100,87,74
121201,周小敏,F,77,59,46,94
121202,蕭小祺,F,72,100,67,78
121203,陳小蓉,F,78,74,65,83
121204,徐小鈞,F,73,81,66,80
121205,沈小瑾,F,86,90,96,67
121206,丁小樺,F,40,58,73,52
121207,林小寧,F,91,83,74,74
121208,林小語,F,62,59,42,84
121209,張小慈,F,68,66,73,69
121210,呂小學,M,88,87,62,67
121211,曾小筌,M,72,94,56,88
121212,張小珮,F,83,91,72,83
121213,陳小瑤,F,100,68,52,55
121214,李小哲,M,87,90,72,93
121215,陳小春,M,48,60,96,46
121216,張小瑜,F,53,85,82,73
121217,林小妮,F,61,56,86,70
121218,蔡小倚,M,77,54,66,96
121219,吳小燕,F,64,84,86,83
121220,葉小文,M,87,96,87,47
121221,劉小瑋,M,66,72,93,58
121222,洪小玲,F,60,73,66,62
121223,左小婷,F,46,35,48,75
121224,胡小文,F,78,76,81,91
121225,許小騰,M,87,93,88,58
121226,胡小芳,F,97,78,77,81
121227,曲小賢,M,97,42,74,81
121228,楊小婷,F,63,71,41,51
121229,陳小安,F,71,100,92,51
121230,林小又,F,77,84,83,50
121231,吳小翰,M,65,100,63,70
121232,何小廷,M,98,87,95,79
121233,林小妤,F,61,65,99,75
121234,陳小帆,F,62,72,84,92
121235,呂小賢,M,62,85,67,58
121236,劉小采,F,87,99,49,55
121237,周小軒,M,57,91,100,84
121238,賴小安,F,82,98,64,48
121239,盧小珮,F,57,64,62,53
121240,鄭小君,F,69,73,70,51
121241,洪小玫,F,69,99,70,85
121242,何小涵,F,77,93,95,60
121243,杜小靜,F,56,86,49,61
121244,林小叡,F,77,70,69,87
121245,林小均,F,87,78,69,62
121246,黃小祥,F,92,86,72,89
121247,酆小寬,M,67,69,59,49
121248,徐小鳳,F,64,65,67,51
121249,莊小婷,F,59,57,73,45
121250,俞小振,M,83,68,59,67
121251,張小珺,F,58,65,89,52
121252,林小媛,F,89,57,65,94
121253,陳小憶,F,75,59,75,47
121254,施小柔,F,47,60,49,72
121255,楊小錚,F,49,100,79,69
121256,許小瑀,F,75,84,45,72
121257,陳小玥,F,59,72,51,66
121258,賴小蓓,F,75,77,77,88
121259,伍小心,F,69,85,81,58
121260,周小芷,F,89,82,58,60
121261,林小舲,F,75,87,98,75
121262,高小瑋,M,93,96,57,77
121263,曾小庭,F,48,56,68,58
121264,黃小婷,F,57,72,68,41
121265,林小原,M,77,95,75,76
121266,林小蓁,F,72,81,60,42
121267,陳小呈,F,63,93,91,56
121268,陳小呈,F,84,92,73,49
121269,朱小乾,M,68,56,63,67
121270,徐小芳,F,69,100,66,53
121271,黃小婷,F,84,69,97,53
121272,陳小穎,F,84,67,64,61
121273,陳小宏,M,74,84,77,43
121274,陳小卉,F,76,86,48,47
121275,李小全,M,52,62,74,72
121276,許小嘉,F,99,68,83,52
121277,張小瑜,F,71,79,49,88
121278,李小庭,F,79,70,89,44
121279,楊小硯,F,65,57,66,81
121280,詹小萱,F,73,94,81,50
121281,傅小陞,M,77,51,75,84
121282,高小婷,F,59,95,51,85
121283,蔡小哲,M,79,93,72,68
121284,顏小綾,F,71,81,87,54
121285,許小婷,F,85,62,63,86
121286,王小彤,F,69,53,64,60
121287,胡小評,F,80,93,78,75
121288,陳小穎,F,95,65,61,63
121289,李小楓,F,62,88,72,79
121290,廖小庭,F,73,95,70,48
121291,黃小芸,F,81,82,60,85
121292,王小妃,F,73,77,74,62
121293,吳小瑩,F,95,94,69,95
121294,林小樵,F,83,83,86,73
121295,謝小柔,F,80,73,52,64
121296,彭小婷,F,87,92,82,87
121297,趙小馨,F,61,100,61,73
121298,張小茹,F,59,65,67,49
121299,楊小琳,F,84,74,84,69
121300,李小祐,M,94,67,70,68
121301,陳小涵,F,76,82,83,88
121302,沈小彝,F,88,78,61,72
121303,賴小宏,M,78,66,76,42
121304,曾小儒,M,64,61,65,74
121305,陳小言,F,71,69,89,58
121306,張小強,M,56,63,58,69
121307,吳小慧,F,79,87,77,84
121308,翁小韻,F,50,66,78,68
121309,陳小君,F,85,71,89,89
121310,曾小穎,M,85,82,67,89
121311,林小蓁,F,93,85,62,87
121312,唐小慶,M,61,38,57,95
121313,鄭小駿,M,63,49,95,47
121314,林小鈺,F,70,84,64,60
121315,黃小雯,F,77,61,75,71
121316,劉小桓,M,54,73,82,68
121317,吳小宜,F,87,79,64,71
121318,徐小媛,F,74,64,65,79
121319,譚小勻,F,72,45,78,60
121320,李小辰,F,81,72,63,45